5=5100,8400,0,0,600
6=3300,5100,0,0,600
7=4349,6300,0,0,600
8=7016,9921,0,0,600
9=4960,7016,0,0,600
11=3496,4960,0,0,600
12=6071,8598,0,0,600
13=4299,6071,0,0,600
14=5100,7800,0,0,600
17=6600,10200,0,0,600
19=2322,5322,0,0,600
20=2471,5700,0,0,600
27=2598,5197,0,0,600
28=3827,5409,0,0,600
30=5408,7652,0,0,600
31=2692,3826,0,0,600
34=4157,5906,0,0,600
37=2324,4500,0,0,600
43=2362,3496,0,0,600
66=9921,14031,0,0,600
69=3496,4724,0,0,600
70=2480,3496,0,0,600
71=5669,7843,0,0,600
72=5102,6543,0,0,600
73=2835,5551,0,0,600
74=2126,4843,0,0,600
88=3024,4299,0,0,600
91=2480,5551,0,0,600
93=4606,6378,0,0,600
94=3189,4606,0,0,600
256=2126,3496,0,0,600
280=4980,7800,0,0,600
281=6378,9213,0,0,600
284=7205,10795,0,0,600
285=2693,3827,0,0,600
295=7205,10795,0,0,600
296=5400,7200,0,0,600
297=7800,11400,0,0,600
299=7558,10628,0,0,600
300=5314,7558,0,0,600
301=7510,11090,0,0,600
302=5544,7510,0,0,600
303=7380,10392,0,0,600
304=5196,7380,0,0,600
305=5100,8039,0,0,600
307=5400,7200,0,0,600
308=4200,5100,0,0,600
309=5102,8102,0,0,600
310=19866,28087,0,0,600
311=14031,19866,0,0,600
312=5398,7205,0,0,600
313=4019,5100,0,0,600
314=4051,5102,0,0,600
315=3900,5100,0,0,600
317=5700,7800,0,0,600
318=4724,6992,0,0,600
319=2126,5314,0,0,600
320=2835,5551,0,0,600
321=3827,5409,0,0,600
400=2126,3496,0,0,600
401=2126,3496,0,0,600
402=2126,3496,0,0,600
403=2126,3496,0,0,600
404=2126,3496,0,0,600
405=2126,3496,0,0,600
406=2126,3496,0,0,600
407=2126,3496,0,0,600
450=2126,3496,0,0,600
451=2126,3496,0,0,600
452=2126,3496,0,0,600
453=2126,3496,0,0,600
454=4864,7110,0,0,600
455=5004,6696,0,0,600
456=7110,9822,0,0,600
457=6696,10104,0,0,600
458=4912,7110,0,0,600
459=5052,6696,0,0,600


[PaperPixelLandA3WP_600]
1=5100,6600,0,0,600
3=6600,10200,0,0,600
5=5100,8400,0,0,600
6=3300,5100,0,0,600
7=4349,6300,0,0,600
8=7016,9921,0,0,600
9=4960,7016,0,0,600
11=3496,4960,0,0,600
12=6071,8598,0,0,600
13=4299,6071,0,0,600
14=5100,7800,0,0,600
17=6600,10200,0,0,600
19=2322,5322,0,0,600
20=2471,5700,0,0,600
27=2598,5197,0,0,600
28=3827,5409,0,0,600
30=5408,7652,0,0,600
31=2692,3826,0,0,600
34=4157,5906,0,0,600
37=2324,4500,0,0,600
43=2362,3496,0,0,600
66=9921,14031,0,0,600
69=3496,4724,0,0,600
70=2480,3496,0,0,600
71=5669,7843,0,0,600
72=5102,6543,0,0,600
73=2835,5551,0,0,600
74=2126,4843,0,0,600
88=3024,4299,0,0,600
91=2480,5551,0,0,600
93=4606,6378,0,0,600
94=3189,4606,0,0,600
256=2126,3496,0,0,600
280=4980,7800,0,0,600
281=6378,9213,0,0,600
284=7205,10795,0,0,600
285=2693,3827,0,0,600
295=7205,10795,0,0,600
296=5400,7200,0,0,600
297=7800,11400,0,0,600
299=7558,10628,0,0,600
300=5314,7558,0,0,600
301=7510,11090,0,0,600
302=5544,7510,0,0,600
303=7380,10392,0,0,600
304=5196,7380,0,0,600
305=5100,8039,0,0,600
307=5400,7200,0,0,600
308=4200,5100,0,0,600
309=5102,8102,0,0,600
310=19866,28087,0,0,600
311=14031,19866,0,0,600
312=5398,7205,0,0,600
313=4019,5100,0,0,600
314=4051,5102,0,0,600
315=3900,5100,0,0,600
317=5700,7800,0,0,600
318=4724,6992,0,0,600
319=2126,5314,0,0,600
320=2835,5551,0,0,600
321=3827,5409,0,0,600
400=2126,3496,0,0,600
401=2126,3496,0,0,600
402=2126,3496,0,0,600
403=2126,3496,0,0,600
404=2126,3496,0,0,600
405=2126,3496,0,0,600
406=2126,3496,0,0,600
407=2126,3496,0,0,600
450=2126,3496,0,0,600
451=2126,3496,0,0,600
452=2126,3496,0,0,600
453=2126,3496,0,0,600
454=4864,7110,0,0,600
455=5004,6696,0,0,600
456=7110,9822,0,0,600
457=6696,10104,0,0,600
458=4912,7110,0,0,600
459=5052,6696,0,0,600


[PaperPixelPortA3WP_1200]
1=10200,13200,0,0,1200
3=13200,20400,0,0,1200
5=10200,16800,0,0,1200
6=6600,10200,0,0,1200
7=8698,12600,0,0,1200
8=14031,19842,0,0,1200
9=9921,14031,0,0,1200
11=6992,9921,0,0,1200
12=12142,17197,0,0,1200
13=8598,12142,0,0,1200
14=10200,15600,0,0,1200
17=13200,20400,0,0,1200
19=4644,10644,0,0,1200
20=4942,11400,0,0,1200
27=5197,10394,0,0,1200
28=7654,10819,0,0,1200
30=10816,15304,0,0,1200
31=5384,7652,0,0,1200
34=8315,11811,0,0,1200
37=4649,9000,0,0,1200
43=4724,6992,0,0,1200
66=19842,28063,0,0,1200
69=6992,9449,0,0,1200
70=4961,6992,0,0,1200
71=11339,15685,0,0,1200
72=10205,13087,0,0,1200
73=5669,11102,0,0,1200
74=4252,9685,0,0,1200
88=6047,8598,0,0,1200
91=4961,11102,0,0,1200
93=9213,12756,0,0,1200
94=6378,9213,0,0,1200
256=4252,6992,0,0,1200
280=9959,15600,0,0,1200
281=12756,18425,0,0,1200
284=14409,21591,0,0,1200
285=5386,7654,0,0,1200
295=14409,21591,0,0,1200
296=10800,14400,0,0,1200
297=15600,22800,0,0,1200
299=15116,21256,0,0,1200
300=10628,15116,0,0,1200
301=15020,22180,0,0,1200
302=11088,15020,0,0,1200
303=14760,20784,0,0,1200
304=10392,14760,0,0,1200
305=10200,16077,0,0,1200
307=10800,14400,0,0,1200
308=8400,10200,0,0,1200
309=10205,16205,0,0,1200
310=39732,56173,0,0,1200
311=28063,39732,0,0,1200
312=10795,14409,0,0,1200
313=8038,10200,0,0,1200
314=8102,10205,0,0,1200
315=7800,10200,0,0,1200
317=11400,15600,0,0,1200
318=9448,13984,0,0,1200
319=4252,10628,0,0,1200
320=5669,11102,0,0,1200
321=7654,10819,0,0,1200
400=4252,6992,0,0,1200
401=4252,6992,0,0,1200
402=4252,6992,0,0,1200
403=4252,6992,0,0,1200
404=4252,6992,0,0,1200
405=4252,6992,0,0,1200
406=4252,6992,0,0,1200
407=4252,6992,0,0,1200
450=4252,6992,0,0,1200
451=4252,6992,0,0,1200
452=4252,6992,0,0,1200
453=4252,6992,0,0,1200
454=9728,14220,0,0,1200
455=10008,13392,0,0,1200
456=14220,19644,0,0,1200
457=13392,20208,0,0,1200
458=9824,14220,0,0,1200
459=10104,13392,0,0,1200


[PaperPixelLandA3WP_1200]
1=10200,13200,0,0,1200
3=13200,20400,0,0,1200
5=10200,16800,0,0,1200
6=6600,10200,0,0,1200
7=8698,12600,0,0,1200
8=14031,19842,0,0,1200
9=9921,14031,0,0,1200
11=6992,9921,0,0,1200
12=12142,17197,0,0,1200
13=8598,12142,0,0,1200
14=10200,15600,0,0,1200
17=13200,20400,0,0,1200
19=4644,10644,0,0,1200
20=4942,11400,0,0,1200
27=5197,10394,0,0,1200
28=7654,10819,0,0,1200
30=10816,15304,0,0,1200
31=5384,7652,0,0,1200
34=8315,11811,0,0,1200
37=4649,9000,0,0,1200
43=4724,6992,0,0,1200
66=19842,28063,0,0,1200
69=6992,9449,0,0,1200
70=4961,6992,0,0,1200
71=11339,15685,0,0,1200
72=10205,13087,0,0,1200
73=5669,11102,0,0,1200
74=4252,9685,0,0,1200
88=6047,8598,0,0,1200
91=4961,11102,0,0,1200
93=9213,12756,0,0,1200
94=6378,9213,0,0,1200
256=4252,6992,0,0,1200
280=9959,15600,0,0,1200
281=12756,18425,0,0,1200
284=14409,21591,0,0,1200
285=5386,7654,0,0,1200
295=14409,21591,0,0,1200
296=10800,14400,0,0,1200
297=15600,22800,0,0,1200
299=15116,21256,0,0,1200
300=10628,15116,0,0,1200
301=15020,22180,0,0,1200
302=11088,15020,0,0,1200
303=14760,20784,0,0,1200
304=10392,14760,0,0,1200
305=10200,16077,0,0,1200
307=10800,14400,0,0,1200
308=8400,10200,0,0,1200
309=10205,16205,0,0,1200
310=39732,56173,0,0,1200
311=28063,39732,0,0,1200
312=10795,14409,0,0,1200
313=8038,10200,0,0,1200
314=8102,10205,0,0,1200
315=7800,10200,0,0,1200
317=11400,15600,0,0,1200
318=9448,13984,0,0,1200
319=4252,10628,0,0,1200
320=5669,11102,0,0,1200
321=7654,10819,0,0,1200
400=4252,6992,0,0,1200
401=4252,6992,0,0,1200
402=4252,6992,0,0,1200
403=4252,6992,0,0,1200
404=4252,6992,0,0,1200
405=4252,6992,0,0,1200
406=4252,6992,0,0,1200
407=4252,6992,0,0,1200
450=4252,6992,0,0,1200
451=4252,6992,0,0,1200
452=4252,6992,0,0,1200
453=4252,6992,0,0,1200
454=9728,14220,0,0,1200
455=10008,13392,0,0,1200
456=14220,19644,0,0,1200
457=13392,20208,0,0,1200
458=9824,14220,0,0,1200
459=10104,13392,0,0,1200


; ---------------------------------------------------------
;     Margin
; ---------------------------------------------------------
[Margin]
1=42,42,42,42,2
3=42,42,42,42,2
5=42,42,42,42,2
6=42,42,42,42,2
7=42,42,42,42,2
8=42,42,42,42,2
9=42,42,42,42,2
11=42,42,42,42,2
12=42,42,42,42,2
13=42,42,42,42,2
14=42,42,42,42,2
17=42,42,42,42,2
19=42,42,42,42,2
20=42,42,42,42,2
27=42,42,42,42,2
28=42,42,42,42,2
30=42,42,42,42,2
31=42,42,42,42,2
34=42,42,42,42,2
37=42,42,42,42,2
43=42,42,42,42,2
66=42,42,42,42,2
69=42,42,42,42,2
70=42,42,42,42,2
71=42,42,42,42,2
72=42,42,42,42,2
73=42,42,42,42,2
74=42,42,42,42,2
88=42,42,42,42,2
91=42,42,42,42,2
93=42,42,42,42,2
94=42,42,42,42,2
256=42,42,42,42,2
280=42,42,42,42,2
281=42,42,42,42,2
284=42,42,42,42,2
285=42,42,42,42,2
295=42,42,42,42,2
296=42,42,42,42,2
297=42,42,42,42,2
299=42,42,42,42,2
300=42,42,42,42,2
301=42,42,42,42,2
302=42,42,42,42,2
303=42,42,42,42,2
